"district","LID","sen_slope","sen_signif","n"
"Auckland (Auckland)","45811",0.0054686659386137,0.9453298708327,5
"Auckland (Auckland)","45812",0.166937660340839,0.0127313642699235,5
"Auckland (Auckland)","45813",0.0943997843629749,0.0995087321591697,5
"Auckland (Auckland)","45819",-0.0131387978529865,0.685328555783378,5
"Auckland (Auckland)","49337",0.0339229528790604,0.582950557761892,5
"Blenheim (Marlborough)","25994",-0.000293899176260304,1,4
"Blenheim (Marlborough)","27286",0.0128105008293563,0.672610987228665,4
"Blenheim (Marlborough)","27936",-0.00514401827367154,0.964089361267912,4
"Blenheim (Marlborough)","28066",-0.0435501390106312,0.433826840365301,4
"Christchurch (Canterbury)","25972",0.0917861858722323,0.303096532467549,8
"Christchurch (Canterbury)","47579",0.0334042558952308,0.138966893956733,8
"Christchurch (Canterbury)","48177",0.059443943249233,0.017053286657374,8
"Christchurch (Canterbury)","48447",-0.0394795638748787,0.293917170251957,8
"Christchurch (Canterbury)","48597",0.00293142856607231,0.951352130954404,8
"Christchurch (Canterbury)","48657",0.0886011081276298,0.275757847827509,8
"Christchurch (Canterbury)","48660",0.0167493420579553,0.826665969670155,8
"Christchurch (Canterbury)","48700",-0.0792370827943943,0.537133857176902,8
"Dannevirke (Manawatu-Whanganui)","32805",0.00418751618603442,0.944216627991912,2
"Dannevirke (Manawatu-Whanganui)","33309",0.0509508093503438,0.324712384363857,2
"Dunedin (Otago)","11911",-0.00118930878457579,1,10
"Dunedin (Otago)","44391",-0.0359636454938335,0.324712384363857,10
"Dunedin (Otago)","44405",-0.0681927554507236,0.0339090759496075,10
"Dunedin (Otago)","44599",0.00373442129002353,1,10
"Dunedin (Otago)","44694",-0.00623321792527446,0.779566064581155,10
"Dunedin (Otago)","44746",0.068676289926518,0.234239263033982,10
"Dunedin (Otago)","44747",0.0108327170679911,0.879572789007499,10
"Dunedin (Otago)","45153",0.0271834284052255,0.448718015619145,10
"Dunedin (Otago)","5264",-0.0136373514836975,0.836819705051275,10
"Dunedin (Otago)","8890",-0.101314187893724,0.197801027037801,10
"Gisborne (Gisborne)","34665",0.0159970503314797,0.761873394777985,7
"Gisborne (Gisborne)","34688",-0.0406293327674026,0.45067028531418,7
"Gisborne (Gisborne)","34689",-0.14779805900264,0.0585875753104889,7
"Gisborne (Gisborne)","37607",-0.058999478087829,0.372691490471518,7
"Gisborne (Gisborne)","40050",0.0187604767299551,0.381032385484343,7
"Gisborne (Gisborne)","40326",-0.0269234270241628,0.314524869050972,7
"Gisborne (Gisborne)","40396",0.0135648971617893,0.879572789007499,7
"Hamilton (Waikato)","12872",-0.0751203580134286,0.360121647755378,12
"Hamilton (Waikato)","12873",-0.0099520301383779,0.742556821926578,12
"Hamilton (Waikato)","12876",0.0390725152947322,0.198210619038843,12
"Hamilton (Waikato)","14406",-0.0922920306627045,0.591505036994917,12
"Hamilton (Waikato)","14546",0.022613750622934,0.267327019788506,12
"Hamilton (Waikato)","15013",0.13963612195301,0.212911902811505,12
"Hamilton (Waikato)","15033",-0.0202942725794813,0.533416513472694,12
"Hamilton (Waikato)","41314",-0.00312986234674639,1,12
"Hamilton (Waikato)","49169",-0.00350356704154748,0.755496874928883,12
"Hamilton (Waikato)","49186",-0.00680214189975433,0.9453298708327,12
"Hamilton (Waikato)","49200",0.0271017529487872,0.876269663627762,12
"Hamilton (Waikato)","50782",0.181678995741739,0.436274928840529,12
"Hokitika (West Coast)","38421",-0.00147922591099192,1,15
"Hokitika (West Coast)","38502",0.0167703603085071,0.381187304987758,15
"Hokitika (West Coast)","38638",0.0183282411633777,0.450295153307041,15
"Hokitika (West Coast)","38664",0.029451201752324,0.595912394811716,15
"Hokitika (West Coast)","38665",0.00927541635963394,0.88870559083523,15
"Hokitika (West Coast)","38955",-0.00447462719874184,1,15
"Hokitika (West Coast)","38974",-0.00350537382803158,0.944216627991912,15
"Hokitika (West Coast)","46964",-0.0616549121994809,0.372691490471518,15
"Hokitika (West Coast)","46992",-0.00724242873648073,1,15
"Hokitika (West Coast)","47491",-0.00108664673637671,0.88870559083523,15
"Hokitika (West Coast)","48213",0.0501001268315596,0.0555929748188698,15
"Hokitika (West Coast)","48217",-0.0200752810002589,0.761873394777985,15
"Hokitika (West Coast)","48451",0.02072060950965,0.114316775540404,15
"Hokitika (West Coast)","48455",-0.0590682218347034,0.154629751965815,15
"Hokitika (West Coast)","48456",-0.0169390688330645,0.401102572891941,15
"Invercargill (Southland)","26036",0.0670410139210347,0.436274928840529,8
"Invercargill (Southland)","26111",0.00289933263663986,1,8
"Invercargill (Southland)","28532",0.184256624990687,0.107404636330254,8
"Invercargill (Southland)","29244",0.176499014909749,0.283130870662347,8
"Invercargill (Southland)","29250",0.0350125724600768,0.511220344688192,8
"Invercargill (Southland)","29956",-0.0863842169264555,0.303673214899419,8
